department_code,course_code,metu_credit,ects_credit,prerequisites,course_name,year,semester
CNG,3570119,5(4-2),7.5,3570100,MAT119 CALCULUS WITH ANALYTIC GEOMETRY,1,1
CNG,3580105,4(3-2),6.5,,PHY105 GENERAL PHYSICS I,1,1
CNG,3550101,0(2-0),1,,CNG101 COMPUTER ENGINEERING ORIENTATION,1,1
CNG,3550111,4(3-2),4,,CNG111 INTRODUCTION TO COMPUTER ENG. CONCEPTS,1,1
CNG,3600107,4(3-2),6,,CHM107 GENERAL CHEMISTRY,1,1
CNG,3590101,4(4-0),6,,ENGL101 DEVELOPMENT OF READING AND WRITING SKILLS I,1,1
CNG,3550100,0(2-0),1,,CNG100 INTRODUCTION TO INFORMATION TECH. AND APPLICATIONS,1,1
CNG,3530100,0(1-0),2,,BUS100 CAREER PLANNING,1,2
CNG,3570120,5(4-2),7.5,"3570119,2360119,2360117",MAT120 CALCULUS FOR FUNCTIONS OF SEVERAL VARIABLES,1,2
CNG,3580106,4(3-2),6.5,,PHY106 GENERAL PHYSICS II,1,2
CNG,3550140,4(3-2),4,,CNG140 C PROGRAMMING,1,2
CNG,3570260,3(3-0),5,,MAT260 BASIC LINEAR ALGEBRA,1,2
CNG,3590102,4(4-0),6,"3590101,6390101",ENGL102 DEVELOPMENT OF READING AND WRITING SKILLS II,1,2
CNG,3870101,0(0-0),2,,OCHS101 OCCUPATIONAL HEALTH AND SAFETY-I,1,2
CNG,3570219,4(4-0),7,3570120,MAT219 INTRODUCTION TO DIFFERENTIAL EQUATIONS,2,3
CNG,3560281,4(3-2),6,"3570119,3580106",EEE281 ELECTRICAL CIRCUITS,2,3
CNG,3550213,4(3-2),6,"3550140,3890140",CNG213 DATA STRUCTURES,2,3
CNG,3550223,3(3-0),6,,CNG223 DISCRETE COMPUTATIONAL STRUCTURES,2,3
CNG,3590211,3(3-0),4,"3590101,3590102,6390101,6390102",ENGL211 ACADEMIC ORAL PRESENTATION SKILLS,2,3
CNG,3610101,0(2-0),2,,TUR101 TURKISH I,2,3
CNG,3630221,3(3-0),5,3570120,STAS221 STATISTICS FOR ENGINEERS I,2,4
CNG,3550242,4(3-2),7,"3550111,3550213",CNG242 PROGRAMMING LANGUAGE CONCEPTS,2,4
CNG,3550280,3(3-0),6,3550223,CNG280 FORMAL LANGUAGES AND ABSTRACT MACHINES,2,4
CNG,3550232,4(3-2),7,,CNG232 LOGIC DESIGN,2,4
CNG,3610102,0(2-0),2,3610101,TUR102 TURKISH II,2,4
CNG,,3(3-0),5,,Non-Technical Elective,2,4
CNG,3550315,3(3-0),6,3550213,CNG315 ALGORITHMS,3,5
CNG,3550331,3(3-0),6,"3550232,3560248",CNG331 COMPUTER ORGANIZATION,3,5
CNG,3550351,3(3-0),6,,CNG351 DATA MANAGEMENT AND FILE STRUCTURES,3,5
CNG,3590311,3(3-0),4,"3590101,3590102,3590211,6390101,6390102,6390211",ENGL311 ADVANCED COMMUNICATION SKILLS,3,5
CNG,3620201,0(2-0),2,,HST201,3,5
CNG,3550300,0(0-0),2,"3550100,3870101",CNG300 SUMMER PRACTICE I,3,5
CNG,3870301,0(0-0),2,,OCHS301 OCCUPATIONAL HEALTH AND SAFETY - II,3,5
CNG,,3(3-0),5,,Technical Elective,3,5
CNG,3550336,4(3-2),5.5,3550232,CNG336 INTRODUCTION TO EMBEDDED SYSTEMS DEVELOPMENT,3,6
CNG,3550334,3(3-0),5.5,"3550331,3560445",CNG334 INTRODUCTION TO OPERATING SYSTEMS,3,6
CNG,3550384,3(3-0),5,"3570219,3570260",CNG384 SIGNALS AND SYSTEMS FOR COMPUTER ENGINEERS,3,6
CNG,3550350,3(3-0),5.5,"3550213,3550301,5710301,3550310,5710310",CNG350 SOFTWARE ENGINEERING,3,6
CNG,3620202,0(2-0),2,"2402201,3620201",HST202,3,6
CNG,,3(3-0),5,,Non-Technical Elective,3,6
CNG,3550491,3(2-2),7,3550350,CNG491 COMPUTER ENGINEERING DESIGN I,4,7
CNG,3550435,3(3-0),6,,CNG435 DATA COMMUNICATIONS AND COMPUTER NETWORKING,4,7
CNG,3550400,0(0-0),2,3870301,CNG400 SUMMER PRACTICE II,4,7
CNG,,3(3-0),5,,Technical Elective,4,7
CNG,,3(3-0),5,,Technical Elective,4,7
CNG,,3(3-0),5,,Non-Technical Elective,4,7
CNG,3550492,3(1-4),7,3550491,CNG492 COMPUTER ENGINEERING DESIGN II,4,8
CNG,,3(3-0),5,,Technical Elective,4,8
CNG,,3(3-0),5,,Technical Elective,4,8
CNG,,3(3-0),5,,Technical Elective,4,8
CNG,,3(3-0),5,,Free Elective,4,8
SNG,3570119,5(4-2),7.5,3570100,MAT119 CALCULUS WITH ANALYTIC GEOMETRY,1,1
SNG,3580105,4(3-2),6.5,,PHY105 GENERAL PHYSICS I,1,1
SNG,3600107,4(3-2),6,,CHM107 GENERAL CHEMISTRY,1,1
SNG,3590101,4(4-0),6,,ENGL101 DEVELOPMENT OF READING AND WRITING SKILLS I,1,1
SNG,3550100,0(2-0),1,,CNG100 INTRODUCTION TO INFORMATION TECH. AND APPLICATIONS,1,1
SNG,3890101,0(2-0),1,,SNG101 INTRODUCTION TO SOFTWARE ENGINEERING & ORIENTATION,1,1
SNG,3890111,4(3-2),4,,SNG111 INTRODUCTION TO COMPUTER SCIENCE AND PROGRAMMING,1,1
SNG,3530100,0(1-0),2,,BUS100 CAREER PLANNING,1,2
SNG,3570120,5(4-2),7.5,"3570119,2360119,2360117",MAT120 CALCULUS FOR FUNCTIONS OF SEVERAL VARIABLES,1,2
SNG,3580106,4(3-2),6.5,,PHY106 GENERAL PHYSICS II,1,2
SNG,3570260,3(3-0),5,,MAT260 BASIC LINEAR ALGEBRA,1,2
SNG,3590102,4(4-0),6,"3590101,6390101",ENGL102 DEVELOPMENT OF READING AND WRITING SKILLS II,1,2
SNG,3870101,0(0-0),2,,OCHS101 OCCUPATIONAL HEALTH AND SAFETY-I,1,2
SNG,3890140,4(3-2),4,,SNG140 PROGRAMMING,1,2
SNG,3570219,4(4-0),7,3570120,MAT219 INTRODUCTION TO DIFFERENTIAL EQUATIONS,2,3
SNG,3620201,0(2-0),2,,HST201,2,3
SNG,3590211,3(3-0),4,"3590101,3590102,6390101,6390102",ENGL211 ACADEMIC ORAL PRESENTATION SKILLS,2,3
SNG,3610101,0(2-0),2,,TUR101 TURKISH I,2,3
SNG,3550213,4(3-2),6,"3550140,3890140",CNG213 DATA STRUCTURES,2,3
SNG,3550223,3(3-0),6,,CNG223 DISCRETE COMPUTATIONAL STRUCTURES,2,3
SNG,3890201,3(3-0),5,,SNG201 INTRODUCTION TO SOFTWARE ENGINEERING,2,3
SNG,3630221,5(3-0),5,3570120,STAS221 STATISTICS FOR ENGINEERS I,2,4
SNG,3610102,2(0-2),2,3610101,TUR102 TURKISH II,2,4
SNG,3620202,2(0-2),2,"2402201,3620201",HST202,2,4
SNG,3550232,7(3-2),7,,CNG232 LOGIC DESIGN,2,4
SNG,3550280,6(3-0),6,3550223,CNG280 FORMAL LANGUAGES AND ABSTRACT MACHINES,2,4
SNG,3890221,5(3-0),5,3890201,SNG221 SOFTWARE REQUIREMENTS ENGINEERING,2,4
SNG,3890242,7(3-2),7,"3550213,3890111",SNG242 OBJECT ORIENTED SOFTWARE DEVELOPMENT,2,4
SNG,3590311,4(3-0),4,"3590101,3590102,3590211,6390102,6390211",ENGL311 ADVANCED COMMUNICATION SKILLS,3,5
SNG,3870301,2(0-0),2,,OCHS301 OCCUPATIONAL HEALTH AND SAFETY - II,3,5
SNG,3550315,6(3-0),6,3550213,CNG315 ALGORITHMS,3,5
SNG,3550331,6(3-0),6,"3550232,3560248",CNG331 COMPUTER ORGANIZATION,3,5
SNG,3550351,6(3-0),6,,CNG351 DATA MANAGEMENT AND FILE STRUCTURES,3,5
SNG,3890300,2(0-0),2,"3550100,3870101",SNG300 SUMMER PRACTICE I,3,5
SNG,3890303,5(3-0),5,,SNG303 SOFTWARE PROJECT MANAGEMENT,3,5
SNG,3890330,5(3-0),5,"3890201,3890242,3550242",SNG330 SOFTWARE DESIGN,3,5
SNG,3550334,5.5(3-0),5.5,"3550331,3560445",CNG334 INTRODUCTION TO OPERATING SYSTEMS,3,6
SNG,3890341,6(3-2),6,3890330,SNG341 SOFTWARE CONSTRUCTION AND EVOLUTION,3,6
SNG,3890346,5(3-0),5,3890242,SNG346 WEB APPLICATION DEVELOPMENT,3,6
SNG,3890352,5(3-0),5,,SNG352 SOFTWARE TESTING AND QUALITY ASSURANCE,3,6
SNG,,,5,,Technical Elective,3,6
SNG,,,5,,Non-Technical Elective,3,6
SNG,3550435,6(3-0),6,,CNG435 DATA COMMUNICATIONS AND COMPUTER NETWORKING,4,7
SNG,3890400,2(0-0),2,3870301,SNG400 SUMMER PRACTICE II,4,7
SNG,3890460,5(3-0),5,3550334,SNG460 SOFTWARE SECURITY,4,7
SNG,3890491,7(2-2),7,"3890303,3890341",SNG491 SOFTWARE ENGINEERING SENIOR PROJECT I,4,7
SNG,,,5,,Technical Elective,4,7
SNG,,,5,,Non-Technical Elective,4,7
SNG,3890492,7(1-4),7,3890491,SNG492 SOFTWARE ENGINEERING SENIOR PROJECT II,4,8
SNG,,,5,,Restricted Elective,4,8
SNG,,,5,,Technical Elective,4,8
SNG,,,5,,Technical Elective,4,8
SNG,,,5,,Non-Technical Elective,4,8
SNG,,,5,,Free Elective,4,8
INE,3580105,6.5(3-2),6.5,,PHY105 GENERAL PHYSICS I,1,1
INE,3600107,6(3-2),6,,CHM107 GENERAL CHEMISTRY,1,1
INE,3570119,7.5(4-2),7.5,3570100,MAT119 CALCULUS WITH ANALYTIC GEOMETRY,1,1
INE,3550240,4(2-2),4,,CNG240 PROGRAMMING WITH PYTHON FOR ENGINEERS,1,1
INE,3590101,6(4-0),6,,ENGL101 DEVELOPMENT OF READING AND WRITING SKILLS I,1,1
INE,3870101,2(0-0),2,,OCHS101 OCCUPATIONAL HEALTH AND SAFETY-I,1,1
INE,3530100,2(1-0),2,,BUS100 CAREER PLANNING,1,2
INE,3580106,6.5(3-2),6.5,,PHY106 GENERAL PHYSICS II,1,2
INE,3570120,7.5(4-2),7.5,"3570119,2360119,2360117",MAT120 CALCULUS FOR FUNCTIONS OF SEVERAL VARIABLES,1,2
INE,3570260,5(3-0),5,,MAT260 BASIC LINEAR ALGEBRA,1,2
INE,3880102,3(2-0),3,,INE102 INDUSTRIAL ENGINEERING ORIENTATION,1,2
INE,3650113,4.5(2-2),4.5,,MECH113 COMPUTER AIDED ENGINEERING DRAWING I,1,2
INE,3590102,6(4-0),6,"3590101,6390101",ENGL102 DEVELOPMENT OF READING AND WRITING SKILLS II,1,2
INE,3780100,0(0-2),0,,GPC100 FIRST YEAR ON CAMPUS SEMINAR,1,2
INE,3520210,5(3-0),5,,ECO210 PRINCIPLES OF ECONOMICS,2,3
INE,3570219,7(4-0),7,3570120,MAT219 INTRODUCTION TO DIFFERENTIAL EQUATIONS,2,3
INE,3880241,5(3-0),5,,INE241 FINANCIAL AND MANAGERIAL ACCOUNTING FOR ENGINEERS,2,3
INE,3880251,5(3-0),5,3570260,INE251 LINEAR PROGRAMMING,2,3
INE,3880265,5(3-0),5,3570120,INE265 INTRODUCTION TO PROBABILITY,2,3
INE,3650202,6(3-2),6,,MECH202 MANUFACTURING TECHNOLOGIES,2,3
INE,3620201,2(2-0),2,,HST201,2,3
INE,3880252,5(3-0),5,3880251,INE252 NETWORK FLOWS AND INTEGER PROGRAMMING,2,4
INE,3880266,5(4-0),5,3880265,INE266 ENGINEERING STATISTICS,2,4
INE,3650227,5(3-0),5,3600107,MECH227 ENGINEERING MATERIALS,2,4
INE,3590211,4(3-0),4,"3590101,3590102,6390101,6390102",ENGL211 ACADEMIC ORAL PRESENTATION SKILLS,2,4
INE,3620202,2(2-0),2,"2402201,3620201",HST202,2,4
INE,,,5,,Non-Technical Elective,2,4
INE,,,5,,Restricted Elective,2,4
INE,3880300,1(0-0),1,"3870101,3880102,3880241,3880251,3880252,3880265,3880266",INE300 SUMMER PRACTICE,3,5
INE,3880323,5(3-0),5,"3880251,3880265",INE323 PRODUCTION AND SERVICE OPERATIONS PLANNING I,3,5
INE,3880333,5(3-0),5,,INE333 WORK SYSTEMS ANALYSIS AND DESIGN,3,5
INE,3880347,5(3-0),5,,INE347 ENGINEERING ECONOMY,3,5
INE,3880361,5(3-0),5,3880265,INE361 STOCHASTIC MODELS IN OPERATIONS RESEARCH,3,5
INE,3610101,2(2-0),2,,TUR101 TURKISH I,3,5
INE,3880304,5(3-0),5,,INE304 PRODUCTION AND SERVICE INFORMATION SYSTEMS,3,6
INE,3880324,5(3-0),5,3880323,INE324 PRODUCTION AND SERVICE OPERATIONS PLANNING,3,6
INE,3880368,5(3-0),5,3880265,INE368 QUALITY PLANNING AND CONTROL,3,6
INE,3880372,5(3-0),5,"3550240,3880265",INE372 SIMULATION,3,6
INE,3870301,2(0-0),2,,OCHS301 OCCUPATIONAL HEALTH AND SAFETY - II,3,6
INE,3610102,2(2-0),2,3610101,TUR102 TURKISH II,3,6
INE,3880400,1(0-0),1,"3880252,3880300,3880304,3880323,3880324,3880333",INE400 SUMMER PRACTICE II,4,7
INE,3880404,5(3-0),5,,INE404 MANAGEMENT FOR ENGINEERS,4,7
INE,3880422,1(2-0),1,,INE422 SEMINAR IN INDUSTRIAL ENGINEERING,4,7
INE,3880489,5(3-0),5,3880251,INE489 SYSTEMS THINKING,4,7
INE,3880497,5(3-1),5,,INE497 SYSTEMS DESIGN I,4,7
INE,,,5,,Technical Elective,4,7
INE,,,5,,Technical Elective,4,7
INE,,,5,,Non-Technical Elective,4,7
INE,3880498,5(3-1),5,3880497,INE498 SYSTEMS DESIGN II,4,8
INE,,,5,,Technical Elective,4,8
INE,,,5,,Technical Elective,4,8
INE,,,5,,Non-Technical Elective,4,8
INE,,,5,,Free Elective,4,8
